"1"," ""my favorite number is 70"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 71"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 72"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 73"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 74"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 75"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 76"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 77"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 78"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 79"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 80"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 81"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 82"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 83"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 84"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 85"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 86"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 87"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 88"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 89"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 90"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 91"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 92"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 93"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 94"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 95"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 96"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 97"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 98"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 99"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 100"""
"1","
"
