"1"," ""0.032799148045338""  "
"1"," ""0.322325218521117""   "
"1","
 [36,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""292.471983867347""    "
"1"," ""175.014519699374""   "
"1"," ""8.96866520063344e-17"""
"1","
 [37,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""33041.1258921939""    "
"1"," ""16301.3908544768""   "
"1"," ""0.000174140947120414"""
"1","
 [38,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.00257485714285714"" "
"1"," ""0.0254897852482127"" "
"1"," ""0.322325218521116""   "
"1","
 [39,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.265687755102041""   "
"1"," ""0.39861901865897""   "
"1"," ""0.0906764372081577""  "
"1","
 [40,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.00979729591836735"" "
"1"," ""0.043468048622353""  "
"1"," ""0.0271563134620059""  "
"1","
 [41,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0137657857142857""  "
"1"," ""0.0597710630269027"" "
"1"," ""0.238530879836705""   "
"1","
 [42,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.838465234693878""   "
"1"," ""0.988124632690225""  "
"1"," ""0.00436078424250643"" "
"1","
 [43,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0""                   "
"1"," ""0""                  "
"1"," ""NaN""                 "
"1","
 [44,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0356081530612245""  "
"1"," ""0.0796958888007356"" "
"1"," ""0.512985514924626""   "
"1","
 [45,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""1.46472916326531""    "
"1"," ""1.01148620632761""   "
"1"," ""0.107918592321607""   "
"1","
 [46,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""1.32972751020408""    "
"1"," ""1.19067478718806""   "
"1"," ""0.317048014381192""   "
"1","
 [47,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.451505755102041""   "
"1"," ""0.468199899724511""  "
"1"," ""0.00173294144632215"" "
"1","
 [48,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0""                   "
"1"," ""0""                  "
"1"," ""NaN""                 "
"1","
 [49,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0520727346938775""  "
"1"," ""0.102717511115706""  "
"1"," ""0.621490097764255""   "
"1","
 [50,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.00327198979591837"" "
"1"," ""0.0323910464173389"" "
"1"," ""0.322325218521117""   "
"1","
 [51,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0490733775510204""  "
"1"," ""0.117320682295575""  "
"1"," ""0.925308495642906""   "
"1","
 [52,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0147969693877551""  "
"1"," ""0.0789726052165545"" "
"1"," ""0.127426182120924""   "
"1","
 [53,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0202524897959184""  "
"1"," ""0.0793363185890471"" "
"1"," ""0.0893982854703496""  "
"1","
 [54,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.00998168367346939"" "
"1"," ""0.0409549631350555"" "
"1"," ""0.772325274842895""   "
"1","
 [55,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.00702488775510204"" "
"1"," ""0.0409462494713591"" "
"1"," ""0.0927374220665351""  "
"1","
 [56,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""10.6389023571429""    "
"1"," ""14.2862456889443""   "
"1"," ""0.0425671924867382""  "
"1","
 [57,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.93497606122449""    "
"1"," ""1.00731761976607""   "
"1"," ""5.76155992216424e-07"""
"1","
 [58,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""1.826759""            "
"1"," ""1.16188929539265""   "
"1"," ""0.342332485227815""   "
"1","
 [59,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.129609581632653""   "
"1"," ""0.263086328960036""  "
"1"," ""0.0582160130056474""  "
"1","
 [60,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.931669234693878""   "
"1"," ""2.84848793989297""   "
"1"," ""0.00216221641946227"" "
"1","
 [61,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.00509142857142857"" "
"1"," ""0.0355420778723548"" "
"1"," ""0.922562746616312""   "
"1","
 [62,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0760585""           "
"1"," ""0.13412341412329""   "
"1"," ""0.107500907891055""   "
"1","
 [63,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0291419183673469""  "
"1"," ""0.0879587911133218"" "
"1"," ""0.665993798404449""   "
"1","
 [64,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0123668265306122""  "
"1"," ""0.0594887772262703"" "
"1"," ""0.140270174685289""   "
"1","
 [65,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""8.43833105102041""    "
"1"," ""8.53837742518624""   "
"1"," ""6.43578957983847e-20"""
"1","
 [66,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""2.51958993877551""    "
"1"," ""1.80568794047262""   "
"1"," ""0.743372082663428""   "
"1","
 [67,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""402.041355153061""    "
"1"," ""220.266191663588""   "
"1"," ""9.37605125192005e-05"""
"1","
 [68,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.799922948979592""   "
"1"," ""0.701298625612254""  "
"1"," ""0.0193625981786171""  "
"1","
 [69,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""43.239979377551""     "
"1"," ""24.9718310130524""   "
"1"," ""1.42871031711895e-07"""
"1","
 [70,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""6371.24596935714""    "
"1"," ""3136.44851735225""   "
"1"," ""0.00041112877089875"" "
"1","
 [71,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""394.06405622449""     "
"1"," ""159.301049933916""   "
"1"," ""0.0858451655401659""  "
"1","
 [72,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.00729537755102041"" "
"1"," ""0.0384017859395996"" "
"1"," ""0.998369449361324""   "
"1","
 [73,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0170151530612245""  "
"1"," ""0.0662452367872359"" "
"1"," ""0.544196282955158""   "
"1","
 [74,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.732873918367347""   "
"1"," ""0.854783820359864""  "
"1"," ""0.719177787324945""   "
"1","
 [75,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.00206120408163265"" "
"1"," ""0.0204048793694457"" "
"1"," ""0.322325218521117""   "
"1","
 [76,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.00172486734693878"" "
"1"," ""0.0170753155673472"" "
"1"," ""0.322325218521117""   "
"1","
 [77,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0""                   "
"1"," ""0""                  "
"1"," ""NaN""                 "
"1","
 [78,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""5.49422719387755""    "
"1"," ""7.66353317012879""   "
"1"," ""3.06827852059084e-05"""
"1","
 [79,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.00845355102040816"" "
"1"," ""0.0486658261886211"" "
"1"," ""0.770497558281669""   "
"1","
 [80,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""370.386661081633""    "
"1"," ""846.987946601555""   "
"1"," ""3.62539704866226e-05"""
"1","
 [81,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""653.733796489796""    "
"1"," ""600.386628438221""   "
"1"," ""0.734872018899001""   "
"1","
 [82,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""186.006391673469""    "
"1"," ""143.030706539165""   "
"1"," ""0.00137442176069147"" "
"1","
 [83,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""2.39166145918367""    "
"1"," ""1.64636816084198""   "
"1"," ""1.83646625638036e-05"""
"1","
 [84,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.00528165306122449"" "
"1"," ""0.030053357224029""  "
"1"," ""0.608859029496697""   "
"1","
 [85,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.503839285714286""   "
"1"," ""0.463728262962999""  "
"1"," ""0.00142883838109624"" "
"1","
 [86,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.21337887755102""    "
"1"," ""0.317465772434848""  "
"1"," ""0.000438704551286816"""
"1","
 [87,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""2.49841414285714""    "
"1"," ""1.93891222034801""   "
"1"," ""0.0542880774873872""  "
"1","
 [88,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0963255306122449""  "
"1"," ""0.180125917834141""  "
"1"," ""0.00991587373785129"" "
"1","
 [89,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0""                   "
"1"," ""0""                  "
"1"," ""NaN""                 "
"1","
 [90,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.268785346938776""   "
"1"," ""0.296531554060974""  "
"1"," ""0.833608786691952""   "
"1","
 [91,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.00744230612244898"" "
"1"," ""0.0371191129744289"" "
"1"," ""0.401834526353554""   "
"1","
 [92,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""22.7328724591837""    "
"1"," ""24.7755263179986""   "
"1"," ""0.606069154488112""   "
"1","
 [93,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.568732040816327""   "
"1"," ""0.545096185739443""  "
"1"," ""0.0425750239673407""  "
"1","
 [94,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0433591734693878""  "
"1"," ""0.0954825963335647"" "
"1"," ""0.133541924057071""   "
"1","
 [95,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0926742142857143""  "
"1"," ""0.204268650586016""  "
"1"," ""0.616667999960269""   "
"1","
 [96,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0""                   "
"1"," ""0""                  "
"1"," ""NaN""                 "
"1","
 [97,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.571313846938776""   "
"1"," ""0.477893605810546""  "
"1"," ""0.0406051484874106""  "
"1","
 [98,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.38955912244898""    "
"1"," ""0.413130086000136""  "
"1"," ""0.000641412848072241"""
"1","
 [99,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.00222769387755102"" "
"1"," ""0.0220530442611371"" "
"1"," ""0.322325218521117""   "
"1","
[100,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.217150397959184""   "
"1"," ""0.269438713938934""  "
"1"," ""0.0330597762147797""  "
"1","
[101,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""2.44400579591837""    "
"1"," ""7.42233735818744""   "
"1"," ""0.018658430962916""   "
"1","
[102,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""4.972714""            "
"1"," ""3.30725088448731""   "
"1"," ""0.175230968031969""   "
"1","
[103,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.267556153061224""   "
"1"," ""2.05176775480772""   "
"1"," ""0.469565816513967""   "
"1","
[104,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""7.1443531122449""     "
"1"," ""5.78158601498823""   "
"1"," ""3.68640639429008e-06"""
"1","
[105,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0167704897959184""  "
"1"," ""0.0936406803185481"" "
"1"," ""0.671382869971706""   "
"1","
[106,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.729440520408163""   "
"1"," ""1.19448175641542""   "
"1"," ""0.0282896999904688""  "
"1","
[107,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0065505306122449""  "
"1"," ""0.039529247807554""  "
"1"," ""0.994551354594594""   "
"1","
[108,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""1.29377830612245""    "
"1"," ""1.02560721054283""   "
"1"," ""0.00404266602413785"" "
"1","
[109,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""1237.23820230612""    "
"1"," ""738.857165561104""   "
"1"," ""2.34781996953886e-06"""
"1","
[110,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""76.6025791122449""    "
"1"," ""56.3405678966625""   "
"1"," ""1.34953731946675e-19"""
"1","
[111,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.856757142857143""   "
"1"," ""0.810718699595243""  "
"1"," ""1.83984367204737e-09"""
"1","
[112,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""23.5189598265306""    "
"1"," ""27.1951738803905""   "
"1"," ""0.00401383218633908"" "
"1","
[113,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""20.2106163469388""    "
"1"," ""21.9916722858004""   "
"1"," ""0.0665447188059987""  "
"1","
[114,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""72.4598446530612""    "
"1"," ""38.2933934271894""   "
"1"," ""0.000688000366982213"""
"1","
[115,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""1.96666987755102""    "
"1"," ""1.32712809529352""   "
"1"," ""0.455630844049664""   "
"1","
[116,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.00230497959183673"" "
"1"," ""0.0164875031369307"" "
"1"," ""0.749840515679516""   "
"1","
[117,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""1.96275389795918""    "
"1"," ""12.666003612354""    "
"1"," ""0.155673991181022""   "
"1","
[118,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.824781510204082""   "
"1"," ""1.39659246574564""   "
"1"," ""0.552787546382905""   "
"1","
[119,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""305.235301459184""    "
"1"," ""256.606461701668""   "
"1"," ""0.0219307134075511""  "
"1","
[120,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.126870826530612""   "
"1"," ""0.3249601014736""    "
"1"," ""0.236871560763121""   "
"1","
[121,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0228483775510204""  "
"1"," ""0.0944862439737026"" "
"1"," ""0.636507756745913""   "
"1","
[122,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""1.6629221122449""     "
"1"," ""5.88562312959022""   "
"1"," ""0.494000732894222""   "
"1","
[123,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""14.1797563469388""    "
"1"," ""12.7344744023146""   "
"1"," ""0.000202845408090415"""
"1","
[124,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""26.2381107142857""    "
"1"," ""20.0889477749708""   "
"1"," ""6.03995010427812e-08"""
"1","
[125,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.279686602040816""   "
"1"," ""0.979596184708441""  "
"1"," ""0.0230049662944993""  "
"1","
[126,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0635013367346939""  "
"1"," ""0.159534584611984""  "
"1"," ""0.226106160309043""   "
"1","
[127,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0144666836734694""  "
"1"," ""0.0715979750660499"" "
"1"," ""0.362697421198564""   "
"1","
[128,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""68.0193834897959""    "
"1"," ""46.5365660774126""   "
"1"," ""4.12860609422339e-19"""
"1","
[129,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""238.983099040816""    "
"1"," ""176.234051846776""   "
"1"," ""1.29194867067583e-22"""
"1","
[130,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""1314.13465759184""    "
"1"," ""551.799875526313""   "
"1"," ""0.000505741606836434"""
"1","
[131,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""69.7062258979592""    "
"1"," ""29.8619976254056""   "
"1"," ""0.901771604547515""   "
"1","
[132,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""9.3531075""           "
"1"," ""36.9754604400331""   "
"1"," ""0.880561647191891""   "
"1","
[133,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""9.02251307142857""    "
"1"," ""51.9439609894685""   "
"1"," ""0.523335706127439""   "
"1","
[134,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""2204.56574945918""    "
"1"," ""1573.6520628907""    "
"1"," ""3.26203023714284e-09"""
"1","
[135,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""93.1620995918367""    "
"1"," ""74.1932473257851""   "
"1"," ""1.62473335162669e-08"""
"1","
[136,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""69964.8261310204""    "
"1"," ""50849.4033070912""   "
"1"," ""0.0581938032259069""  "
"1","
[137,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""33.1361675204082""    "
"1"," ""21.7459183262044""   "
"1"," ""0.672594385689394""   "
"1","
[138,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""37.0644392244898""    "
"1"," ""39.4392324433409""   "
"1"," ""5.76451324358456e-09"""
"1","
[139,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""228.836174581633""    "
"1"," ""238.02594316425""    "
"1"," ""0.000520362744213194"""
"1","
[140,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""38.139774255102""     "
"1"," ""28.8912864557732""   "
"1"," ""0.0163418883861033""  "
"1","
[141,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""1698.6239767449""     "
"1"," ""1146.73067772267""   "
"1"," ""1.30345415865358e-08"""
"1","
[142,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""21.7748000102041""    "
"1"," ""12.4864184711474""   "
"1"," ""1.84826323062936e-05"""
"1","
[143,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""1.44576268367347""    "
"1"," ""2.50925208063533""   "
"1"," ""0.411370933425807""   "
"1","
[144,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""96.1007796326531""    "
"1"," ""81.7688284762962""   "
"1"," ""0.395223998888968""   "
"1","
[145,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""292.701494612245""    "
"1"," ""381.059495190689""   "
"1"," ""0.0712365044155019""  "
"1","
[146,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""1331.02689208163""    "
"1"," ""2352.09228514135""   "
"1"," ""0.0656113343587284""  "
"1","
[147,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.333181551020408""   "
"1"," ""0.942185318020146""  "
"1"," ""0.0575109839596009""  "
"1","
[148,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""129771.896474633""    "
"1"," ""56775.2910404447""   "
"1"," ""0.000693091103395628"""
"1","
[149,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""122.457901153061""    "
"1"," ""72.9509566545764""   "
"1"," ""0.551038732753071""   "
"1","
[150,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""198.966464887755""    "
"1"," ""77.388186340185""    "
"1"," ""0.000169237349866527"""
"1","
[151,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""2.35850806122449""    "
"1"," ""1.07612832368532""   "
"1"," ""0.72314460077583""    "
"1","
[152,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0825345408163265""  "
"1"," ""0.163374216912891""  "
"1"," ""0.441406827553399""   "
"1","
[153,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""11.0598515816327""    "
"1"," ""10.0204312309848""   "
"1"," ""0.061263503344735""   "
"1","
[154,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""2.17778851020408""    "
"1"," ""2.14647379121583""   "
"1"," ""0.000753334329115254"""
"1","
[155,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""590.420788214286""    "
"1"," ""659.63099547598""    "
"1"," ""0.00905825423361539"" "
"1","
[156,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""2776.77651634694""    "
"1"," ""1473.94851216073""   "
"1"," ""1.36870642107413e-08"""
"1","
[157,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""121.38601122449""     "
"1"," ""66.9810182412084""   "
"1"," ""0.0193868573365382""  "
"1","
[158,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""547.655096877551""    "
"1"," ""277.033740516055""   "
"1"," ""0.749396695892804""   "
"1","
[159,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.0991149081632653""  "
"1"," ""0.172731154437827""  "
"1"," ""0.138016039305484""   "
"1","
[160,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.190394183673469""   "
"1"," ""0.340452974443596""  "
"1"," ""0.0576087009095675""  "
"1","
[161,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.00293285714285714"" "
"1"," ""0.0210605446811815"" "
"1"," ""0.733441567740149""   "
"1","
[162,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""1.67273184693878""    "
"1"," ""1.81611003881536""   "
"1"," ""0.9033606669287""     "
"1","
[163,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""5.01623515306122""    "
"1"," ""4.78461065951131""   "
"1"," ""3.98007139512664e-05"""
"1","
[164,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""0.214439387755102""   "
"1"," ""0.396566837935573""  "
"1"," ""0.691113990193439""   "
"1","
[165,]"
"1"," ""hsa-miR-99b-5p"""
"1"," ""216.085751581633""    "
"1"," ""205.476542866588""   "
"1"," ""0.666160196657371""   "
"1","
[166,]"
"1"," ""hsa-miR-99b-5p"""
